﻿no,height,weight,top,chest,shoulder,arm,neck,ntk,waist,ass,bottom,thighs,gender,age
F751,163.4,72.1,72.1,92.2,37,53.7,37.9,94.7,85.4,95.5,101.5,53.5,M,47
F752,169.1,62.9,62.9,90.1,39.1,55.5,34.8,98.8,76.9,88.9,100.6,52.8,M,42
F753,160.5,64.8,64.8,88.4,40.7,49.5,36.3,94.6,84.1,92.7,94.4,52.6,M,57
F754,161.1,89.3,89.3,108.4,37.9,54.6,43.2,90,112.5,105.5,90.3,60.8,M,73
F755,166.3,70.7,70.7,95,37.5,53.4,35.6,94.5,84.5,95,98.5,54.7,M,47
F756,179.9,78.9,78.9,94.3,40.9,58.4,34.4,102.3,83.6,98.3,109.8,57.2,M,35
F757,170.2,80.7,80.7,101.4,38.4,56.8,37.9,95.7,96.4,101.2,101.4,58.8,M,53
F758,175.4,87.4,87.4,105.1,39.2,58.8,38.9,100,97.2,99,105.7,59,M,32
F759,173.3,68.1,68.1,89.3,41.5,55.4,36,98.7,80.2,90.8,102.6,51.7,M,58
F760,168.2,60.1,60.1,85.5,36.4,54.5,32.3,95.8,72.8,84.3,101.7,51.2,M,29
F761,181.4,58.9,58.9,84.7,40.3,60.5,34,103.3,71,85.6,110.8,47.2,M,29
F762,177.5,74.2,74.2,88.2,37.9,56.8,37,100.8,74,96.6,105.4,57.5,M,36
F763,176.8,74,74,94,41.6,98.1,36.6,102.2,74.2,96,106.9,98.2,M,34
F764,180,71,71,59.7,41.5,57.2,70.8,103.6,70.8,91.3,110.2,57,M,37
F765,175.1,68.4,68.4,92.7,38.3,55.6,34.5,99.8,73.3,92.6,106.1,52.8,M,24
F766,170.2,71.2,71.2,87.7,37.7,56.9,36,-2.4,85.6,95.7,103.2,58.5,M,46
F767,179,73.1,73.1,89.6,41.1,59,35.5,102.1,81.9,99.9,111.3,53.4,M,27
F768,173.1,68.6,68.6,91.1,37.6,55.8,35.3,97.6,78.7,94.3,106.1,55.2,M,26
F769,178.2,70.9,70.9,94.3,39.8,58.7,35.4,102.8,76.6,91.2,109.4,94.9,M,45
F770,170.9,78.9,78.9,96.8,39.2,54.3,36.3,97.5,91.9,99,99.2,96.6,M,57
F771,173.2,75.6,75.6,91.8,39,57.7,36.6,99,79,91.5,104.6,56,M,31
F772,170.4,65.1,65.1,89.6,41,54.7,34.9,98.9,81,91.3,103.2,50.8,M,69
F773,169.2,76.4,76.4,98.3,38.9,52.5,37,96.2,83.7,97.4,98.8,58.5,M,44
F774,168.7,63.7,63.7,85.3,36.9,55.1,33.8,96.7,74.6,92.4,100.4,57,M,39
F775,180.3,70.1,70.1,89.3,40.2,57.2,34.2,103.2,72,94.6,106.7,53.8,M,40
F776,166.7,83.1,83.1,99.3,38.8,57.2,36.3,95.8,92.2,100.7,100.3,61.4,M,40
F777,175.8,75.5,75.5,91.6,38.8,56.1,36.2,101.5,79.5,95.3,105.2,94.7,M,34
F778,171,72.5,72.5,89.6,38.8,53.3,36.8,97,86.8,93.3,101.7,53.2,M,51
F779,164.3,62.6,62.6,89.9,34.2,51.8,34.3,92.3,76,88,102.4,53.5,M,30
F780,177.3,78.1,78.1,95.1,41.7,56.9,35.7,100.1,80.4,99,107.4,58.9,M,34
F781,172.3,66.2,66.2,84.3,41.6,53.9,34.8,99.6,77.2,91.4,102.5,53.2,M,55
F782,177.5,83.1,83.1,103.3,41.2,56.7,38.6,102.3,89,100.2,109.9,57.5,M,47
F783,167.4,74.6,74.6,100.3,38.7,51.6,36.5,96.3,88,96.4,101.8,56.7,M,55
F784,173.8,77.1,77.1,95.6,41.6,53.4,38,100.5,93,93.5,103.4,52.4,M,67
F785,174.6,61.4,61.4,83.3,37.8,56.5,34.4,97.1,71.9,87.4,104.9,49.7,M,30
F786,177.6,70,70,89.1,39,57.6,33.9,99.6,76.6,91.2,108.9,54.8,M,30
F787,177.8,64.8,64.8,84.8,41.9,56.8,32.8,102.1,75.2,85.5,105.9,50.6,M,30
F788,173.1,82.3,82.3,100.8,39.3,55.2,37.3,100.6,90.3,98.5,104.4,61,M,48
F789,168.8,70.7,70.7,89.4,40.1,52.3,35.1,98.3,80.5,64.5,99.4,55.8,M,48
F790,177.8,74.8,74.8,93.5,40.4,58.2,37,100.7,79.3,94.8,108.8,56.2,M,36
F791,178,87.3,87.3,94.2,38.1,56.2,38,102.6,94,102.3,108.2,59,M,43
F792,171,70.1,70.1,89.5,40.1,50.6,34.3,96.8,83,92.5,103,57.6,M,44
F793,174.3,71.4,71.4,96.7,37,53.9,34.5,99.5,79.5,97,102,54.9,M,42
F794,169.3,76.1,76.1,95.3,38,56,37.3,95.7,84,96.9,101.5,60.2,M,52
F795,170.4,56.9,56.9,83.5,35.1,53.5,36.6,99.1,69.9,85.5,102.2,47.1,M,63
F796,168.3,67.8,67.8,93.5,37.4,53.1,39.7,91.8,80.7,92,101.6,52,M,53
F797,167.3,88.5,88.5,108,37.4,57.6,37.3,96.9,99.5,105.1,102,66.3,M,24
F798,168.6,58.9,58.9,84.5,36.3,55.8,36.3,93.4,68.3,87,101.7,51.8,M,46
F799,167.5,80,80,103.5,37.6,56,39.1,93.1,92.3,96.8,102,57.5,M,43
F800,174.6,80.7,80.7,97.8,40,58.7,39.3,98.3,89,99.6,105.6,60,M,36
F801,170.9,80.8,80.8,99.2,37.1,54.7,39.6,96.1,96,99.4,103.7,57.9,M,66
F802,173.8,73.8,73.8,96.5,38.4,57.1,38,96.9,80.3,95.2,104.9,56.5,M,51
F803,169.9,62,62,89.5,39.2,53.6,33.8,93.7,77.8,89.5,103,51.3,M,42
F804,165.5,57.1,57.1,82.4,35,52.1,34.3,92.1,74.7,88.9,99.3,50.7,M,58
F805,162.8,56.1,56.1,86.6,36.4,51,35,92.2,74,87.4,100.6,51.4,M,57
F806,172.2,61.8,61.8,86,38.5,57.5,37.4,98.9,72.9,88.5,105.1,51.8,M,42
F807,171.6,70.2,70.2,90.7,37.5,57.3,38,97.5,79.9,94.5,103.7,56,M,43
F808,177.5,91.1,91.1,103,39.1,59,41.3,98.5,103,102.9,105,58.6,M,66
F809,166.3,77.9,77.9,104.7,37.2,54.8,39.3,92.4,87.4,100.2,99.2,59.2,M,72
F810,172.9,78.6,78.6,96.4,36.4,56.8,39.2,98.5,95.5,95.8,102.5,55.5,M,58
F811,167.2,67.5,67.5,93.8,36.6,55.2,38.8,93.4,85.1,92.5,101.6,52.5,M,67
F812,176.4,83.2,83.2,98.7,40.3,58.5,39,97.9,93,98.6,105,56.6,M,52
F813,172.1,57.8,57.8,85.6,37.6,53,31.8,96.1,73,87.1,102.1,51.2,M,41
F814,176.2,68.4,68.4,88,39.7,54.7,35.2,99.4,74.7,92.5,102.6,53.9,M,42
F815,170.5,83.2,83.2,101,37.9,57.3,40.3,97,93.3,98.1,103.8,62.4,M,24
F816,176.8,73,73,93.8,40,59.6,37.5,101.6,83.9,96.7,107.5,57.2,M,24
F817,173.5,79.6,79.6,98.9,36.4,56.7,40.5,99.4,92.2,97.2,103.2,59.2,M,59
F818,176.9,88.3,88.3,98.7,41.4,58.5,39.5,99.2,90.4,104,105.4,62.7,M,32
F819,169.1,71.6,71.6,95.3,38.9,57.5,37.2,94,86.9,92.1,103.6,54.3,M,55
F820,177.7,87.2,87.2,97,42,57.6,38.8,101.9,90.7,104.6,105.6,61.7,M,35
F821,174.6,71.2,71.2,92.3,39.6,57.8,37,100.5,86.1,94.7,106.5,52.6,M,45
F822,181.6,82.7,82.7,99.5,40.2,58.9,36.4,101.3,84.8,99.6,108.3,58.7,M,34
F823,170.4,65.8,65.8,86.6,35.7,55.1,37,92.5,82.5,90,102.1,52,M,44
F824,187,82.8,82.8,93.7,41.5,60.3,35.7,106.6,82,98.4,112.5,60.4,M,37
F825,175.4,58.4,58.4,86.9,38,56,34.6,96.9,65.3,87.3,105.7,51.5,M,44
F826,171.6,98.5,98.5,112.4,39.7,58.3,40.5,96.6,99.7,110,103.6,66.2,M,32
F827,171.2,79.2,79.2,101.6,39.4,55.2,39.3,95,92,94.5,102.9,95.4,M,53
F828,174.8,88.2,88.2,98.7,41.8,57.6,39.5,97.8,100.5,103,101.6,60.4,M,53
F829,175.8,83.5,83.5,98.2,41.8,54.4,40.2,98.3,86.8,95,104.7,58.6,M,40
F830,170.4,64.9,64.9,90,37.4,55,37.4,94.5,79,88.5,100.2,52.6,M,53
F831,164.7,62.5,62.5,86.3,35.6,52.2,34.3,91.2,76.1,91,100.9,56.5,M,27
F832,174.8,70.4,70.4,89.7,38.2,54.6,36.7,97.6,90,91.6,102,53,M,54
F833,177.3,93.1,93.1,106.9,39.4,57.5,44,101,99.3,100,109.2,62.9,M,49
F834,175.3,64.7,64.7,87.6,33.1,55.7,34.6,99.3,79,89.1,108.5,53.2,M,22
F835,175.3,75.3,75.3,94.5,37.9,57,37,98,86,95,105.2,53.1,M,52
F836,168.7,71.6,71.6,89.7,37.8,52.4,37.4,95.9,85,95.1,100.2,55.6,M,41
F837,168.6,97.4,97.4,92.9,38,55.1,34.8,95.8,74.2,90.8,102.3,54.7,M,40
F838,163.2,75.9,75.9,102.8,37.2,52.4,39.4,93.8,96.4,96.5,100.8,55.9,M,78
F839,167,70.7,70.7,94.9,37.8,54.4,36.9,96.2,88.6,92,99.7,53.8,M,72
F840,163.1,69.3,69.3,93.5,36.7,51.2,40.6,94.8,89.8,95.2,98.6,50.4,M,75
F841,171.1,83.4,83.4,102.1,42.8,54.6,40.1,100.8,97.2,100.2,103.4,54.6,M,66
F842,172,78.7,78.7,99.1,41.8,54.2,39.8,100.4,85.8,100.1,103.6,58.3,M,46
F843,179.4,61.4,61.4,83.3,40.3,56.8,34.6,103.6,67.8,87.9,109.2,51.1,M,26
F844,163,62.2,62.2,90.6,39.4,50.9,35.8,92.5,78.5,90.4,100.4,51.1,M,59
F845,168.5,64.6,64.6,90.1,37.6,53,36.7,95,84.9,91.9,103.8,51.4,M,66
F846,169.7,58.6,58.6,84.6,38.8,53.1,35.2,97.8,77.8,87.7,101.6,50.1,M,54
F847,164.8,75.9,75.9,98.9,39.8,55.2,38.7,94.3,91.1,96.8,98.5,55.1,M,60
F848,178.1,80.2,80.2,94.7,44.3,55.2,39.4,103.3,84.2,98.9,108.6,57.8,M,34
F849,177.4,80.8,80.8,93.5,40.3,56.6,38.6,100,83.9,99.2,108,59.8,M,36
F850,173.8,89.4,89.4,99.1,38.7,56.2,40.3,102.3,96.5,102.9,104.6,61.2,M,55
F851,179.3,81.7,81.7,95.6,40.9,59.1,36.7,103.5,83.7,98.4,112.1,60.5,M,35
F852,170.7,91.1,91.1,102.3,40.8,52.5,43.4,94.5,100.9,102.2,100.9,60.8,M,58
F853,178.6,63.6,63.6,84.6,41.4,56.6,35.8,100.8,72.9,89.7,112.1,49.8,M,31
F854,174,66.3,66.3,87.6,37.9,54.6,37.6,97.1,79.8,94.1,105.7,56.8,M,26
F855,172.8,105.6,105.6,113.4,40.7,54.2,45.1,99.1,116.5,109.5,99.4,64.1,M,56
F856,167,66.1,66.1,91.5,38,55.8,34.8,96.5,83.9,90.8,101.2,50.8,M,71
F857,169.7,69.3,69.3,98.1,40.1,54.9,38.1,98.8,87.6,91.9,103.4,53.2,M,55
F858,174.5,80.9,80.9,99.8,40.3,54.6,39.7,100.4,90.6,99.4,106.5,58.2,M,51
F859,177.3,62.1,62.1,86.4,39.6,58.8,36.2,103.5,73.1,93.2,111.4,50.1,M,53
F860,169.8,70.3,70.3,93.2,38.8,52.9,38.4,99.1,86.8,94.9,102.6,52.5,M,55
F861,167.3,64.5,64.5,88.9,36.9,52.6,35.6,98.9,80.2,92.1,98.8,50.2,M,59
F862,169.2,72.2,72.2,92.6,35.9,50.6,39.6,100.6,86.8,94.1,99.6,56.9,M,64
F863,170.9,73.3,73.3,92.9,41.4,53.1,,143.1,88.7,97.4,74.9,56.1,M,55
F864,174.3,63.8,63.8,88.9,37,57.8,36.5,101.2,76.1,91,106,52.1,M,36
F865,177.9,81.7,81.7,104.2,41.6,58.4,40.8,99.2,90.6,94,107.1,53.6,M,65
F866,176.4,88.9,88.9,104.3,39.9,56.6,39.8,99.7,95.7,100.9,104.8,58.1,M,61
F867,175.3,81.4,81.4,96.1,38.6,53.6,40.1,100.2,90.6,100.4,103.8,56.8,M,69
F868,172.4,84.4,84.4,101.1,38.9,57.1,42.4,99.1,97.4,102.2,100.4,57.3,M,53
F869,167.5,67.3,67.3,89.6,37.9,52.7,39.6,99.7,82.1,93.6,101.3,52.3,M,51
F870,175.3,74.4,74.4,92.1,39.9,53,39.4,98.2,85.2,93.8,101.3,54.1,M,51
F871,163.8,68.5,68.5,92.4,35.8,52.5,41.2,94,90,94.6,99.7,56.2,M,60
F872,175.6,66.7,66.7,89.3,38.6,55.3,38.4,101.7,83.2,91.4,104.6,53.5,M,58
F873,173.2,92.7,92.7,105.4,41,55.9,44.7,98.1,98.2,104.3,104.5,62.4,M,64
F874,163.1,66.6,66.6,95.2,38.3,51.9,39.2,90,84.7,92.6,96,55.1,M,67
F875,172.7,66.1,66.1,89.8,39.6,55.3,39.6,97.4,78,88.9,104.6,52.4,M,57
F876,169.1,59.6,59.6,86.4,37.1,53.8,36.1,98.3,72.3,89.6,102.1,50.7,M,56
F877,164.9,66.1,66.1,94.6,37.5,52.6,37.4,96.9,83.2,94.6,98.9,54.1,M,68
F878,168.4,66.1,66.1,90.8,38.2,53.3,38.5,99.5,88.3,89.2,99.4,49.2,M,66
F879,165.3,72.9,72.9,95.7,38.6,50.3,40.6,96.1,84.3,94.6,99.5,58.7,M,52
F880,160.4,57.2,57.2,87.1,36.6,51.4,38.7,92.5,80.3,85.4,95.5,48.7,M,65
F881,174.4,78.1,78.1,95.4,39.7,53.8,38.5,100.4,84.6,97.6,104.8,56.2,M,55
F882,173.7,78.7,78.7,94.7,39.5,57.1,39.8,99.5,90.7,98.3,104.6,57.9,M,53
F883,167.1,78.1,78.1,94.1,38.7,53.2,39.4,96.9,89.8,102.4,100.7,59.2,M,56
F884,173.4,74.9,74.9,95.3,39.5,54.4,40.8,98.4,87.2,96.7,104,57.1,M,52
F885,170.2,66.4,66.4,94.9,36.8,55.6,41.3,97.5,89.1,88.7,104,49.8,M,69
F886,165.8,69.7,69.7,92.3,37.8,50.8,40.3,94.9,88.6,94.3,98.4,94.2,M,58
F887,163.2,72.4,72.4,94.9,37.9,51.4,39.3,93,89.8,94.5,97.2,54.3,M,65
F888,165,66,66,92.7,36.4,52.1,38.2,96.3,84.6,94.2,99.7,54.1,M,58
F889,169.5,78.6,78.6,98.1,38.8,55.5,42.2,96.5,93.8,96.8,101.3,53.3,M,67
F890,11,77.3,77.3,98.4,40.1,56.7,39.3,97.5,92.3,95.9,102.9,54.2,M,68
F891,167.9,64.8,64.8,89.8,36.6,53.6,36.4,98.1,78.6,89.6,99.8,51.2,M,53
F892,163.1,67,67,89.4,37.9,51.7,38.5,93.4,82.6,92.4,97.6,55.1,M,58
F893,174.9,80.9,80.9,98.8,38.9,53.7,42.8,99.8,95.9,98.2,106.4,56.3,M,59
F894,182.9,75.9,75.9,91.8,37.8,60.1,40.6,106.8,91.5,95.2,113.8,55.3,M,59
F895,168.1,66.6,66.6,91.2,37.1,52.6,38.9,94.8,80.6,92.4,103.9,54.7,M,55
F896,169.9,67.6,67.6,90.4,37.6,54.8,38.6,97.6,84.3,90.8,102.8,49.8,M,49
F897,175.7,72.7,72.7,95.3,40.4,57.7,37.6,102.2,81.7,95.4,107.9,55.8,M,32
F898,174.6,83.3,83.3,106.3,41.9,54.1,40.5,102.9,85.4,97.2,101.8,60.6,M,46
F899,174.7,83.7,83.7,101.8,40.1,56.1,38.4,102.6,91.2,101.2,105.3,60.2,M,44
F900,167.1,78.3,78.3,100.6,40.5,53,42,98,90.1,95.3,102.8,55.4,M,46
F901,162.3,74.4,74.4,97.3,37.6,51.6,39.7,94,95.1,94.1,96.2,54.3,M,59
F902,171.2,68.1,68.1,93.2,36.8,55.6,37.4,98.8,78.1,92.8,102.3,93.1,M,43
F903,163,72.2,72.2,96.1,37.2,52.2,39.5,91,94.3,96.3,96.4,52.3,M,72
F904,165.2,76.4,76.4,93.8,38.4,51.9,40.4,95.9,88.3,99.4,97.1,59.9,M,42
F905,171,65.3,65.3,86.2,32.8,50.5,38.3,98.5,79.4,92.8,102.2,52.2,M,45
F906,169.6,75.6,75.6,92.2,37.3,54.6,39.7,98.3,89.7,97.8,105.8,55.6,M,59
F907,176.8,77.6,77.6,95.8,39.1,56.6,39.1,104.9,83.7,99.5,107.4,58.2,M,32
F908,174.4,78.1,78.1,96.9,39.8,55.3,37.5,100.4,87.8,97.7,106.2,58.4,M,60
F909,172.8,69,69,94.2,38.8,53.9,36.7,99.6,80.8,92.4,102.9,50.5,M,52
F910,172.4,65.1,65.1,92.3,38.2,53.8,38.2,100.7,81.8,89.7,106.7,51,M,52
F911,166.4,67.4,67.4,91.4,38.3,51.6,37.2,95.3,79.2,91.8,100.7,54.7,M,50
F912,154.7,59,59,88.2,34.8,52.5,40.4,88.8,85.7,89.6,92.7,48.7,M,75
F913,161.7,66.9,66.9,91.7,35.2,51.5,40,95.3,92.2,96.3,97.9,50.8,M,69
F914,171.4,68.7,68.7,93.7,40.8,54.9,41.5,96.9,84.6,87.9,101.2,48.7,M,51
F915,157.9,58.9,58.9,89.3,36.4,49.2,35.3,90.8,82.1,88.3,94.8,48.8,M,78
F916,168.8,78.4,78.4,90.2,38.1,56.3,40.4,99.4,88.4,99.1,102.7,56.6,M,72
F917,171.9,64.1,64.1,89.4,34.2,57.9,36.9,96.5,79.8,91.3,105.2,48.4,M,68
F918,168.1,67.3,67.3,97.4,40.6,54.7,36.2,98.3,85.9,90.5,100.4,47.4,M,67
F919,167.3,65.5,65.5,95.3,36.7,55.8,38.3,96.3,85.6,89.5,102.2,50.2,M,66
F920,169.6,77.1,77.1,100.4,37.6,54.1,38.4,94.7,91.4,94.9,99.8,54.6,M,61
F921,168.9,75.5,75.5,97.2,38.7,55.5,39.5,98.3,90.2,92.8,102.6,93.7,M,63
F922,177.3,80.7,80.7,95.2,39,58.4,41.4,103.1,97.8,97.3,104.8,55.6,M,67
F923,170.5,59.8,59.8,84.9,36.6,56.2,37.5,99.4,75.7,85.9,102.9,47.1,M,64
F924,175.7,71.4,71.4,90.6,36.6,59.4,38.4,103.9,84.6,93.5,104.8,49.7,M,65
F925,174.3,80,80,94.6,39.1,53.4,37.8,101.3,86.2,99.5,105.3,56.5,M,59
F926,170.6,61.9,61.9,86.8,38.1,57,37.9,96.3,82.1,89.5,101.8,48.2,M,56
F927,166.5,69.3,69.3,93.7,36.2,52.6,39.6,97.5,82.8,90.8,101.3,53.1,M,70
F928,162.6,73.7,73.7,94.3,36.9,52.7,41.3,94.4,96.1,94.5,98.1,54.7,M,66
F929,165.6,88.3,88.3,102.8,39.5,54.4,46.1,99.1,97.7,105.9,99,59.8,M,69
F930,174,75,75,96.4,38.8,57.6,40.1,104,89.5,93.1,101.4,52.8,M,62
F931,168,90.1,90.1,99.2,38.3,56.9,41.7,100.4,107.6,98.8,99.8,57.5,M,76
F932,168.1,56.6,56.6,85.1,36.7,55.1,36.2,95.9,76.2,86.1,103.2,46.7,M,58
F933,159.1,60.3,60.3,93.2,35.7,49.8,37.1,96,82.7,90.8,94.1,46.6,M,67
F934,165,67.8,67.8,91.8,33.6,54.2,39.1,96,88.7,91.4,102.6,51.6,M,78
F935,162.1,61.2,61.2,90.6,39.1,52.5,35.7,99.6,76.3,88.5,98.4,52.4,M,66
F936,182.4,75.6,75.6,90.7,39.4,58.8,38.7,103.9,85.5,93.8,111.6,51.8,M,64
F937,168.5,68.4,68.4,95.4,37.6,54.3,37.3,98.4,82.7,94.5,101,53.6,M,57
F938,171.5,69,69,93.1,38.6,56.9,38.8,99.2,87.7,93.3,105.6,51.6,M,75
F939,163.7,73.4,73.4,100.6,40,52.1,40.6,98.1,91.5,95.7,97.5,56.3,M,54
F940,172.5,72.3,72.3,94.3,38.2,56.3,38.7,100.3,87.5,95.3,106.1,53.3,M,41
F941,167.9,70.4,70.4,90.4,40.1,54.3,39.4,101.4,84.5,92.8,102.4,55.2,M,58
F942,179.3,76.1,76.1,100.4,38.8,57.8,38.8,101.5,86.4,97.6,108.9,53.4,M,61
F943,163.3,71.9,71.9,93.2,37.6,53,38.9,96.9,89.7,96.8,99.8,58.2,M,66
F944,177.7,80.9,80.9,98.2,40.3,56.4,39.8,103.4,87.1,97.8,108.4,55.4,M,52
F945,184,76.2,76.2,98.4,39.1,60.9,39.5,105.8,81.1,93.2,114.1,54.9,M,43
F946,164.9,62.4,62.4,90.4,38.7,52.2,37.2,96.8,76.4,88.8,98.7,50.9,M,63
F947,174,81.2,81.2,94.9,41.2,55.2,41.5,101.2,89.6,99.7,105.8,57.7,M,52
F948,169.7,78.3,78.3,98.8,41.8,57.3,37.2,96.4,88.1,96.5,107.5,57.2,M,55
F949,159.9,54,54,79.8,35.5,50,32.8,92.4,71.7,85.7,99.1,48.4,M,73
F950,174.5,90,90,99.6,41.6,57.5,39.7,101.2,98.4,105.7,107.3,61,M,59
F951,161.8,54.6,54.6,84.2,38.6,53.2,35.2,92.7,79,88.2,99.8,44.4,M,75
F952,163.1,73.9,73.9,96.4,39.3,53.4,39.5,95.1,93,95.2,96.7,54.5,M,73
F953,168,64.2,64.2,91.9,38.6,51.8,35.5,98.6,89.2,92.4,103.8,49.7,M,79
F954,155.8,59.4,59.4,90.3,36,51.7,36.3,90.1,85.2,90,93.8,48.6,M,73
F955,175.2,65.6,65.6,92.7,41.1,54.4,35.4,100.7,81.8,92.3,105.8,48,M,73
F956,169.6,76.8,76.8,57.1,40.5,53.8,37.8,97.2,91.6,94.3,102.7,54.2,M,63
F957,167.3,69.3,69.3,93,39.3,52.2,35.3,96.7,84,96,103.7,52,M,69
F958,162.1,46.9,46.9,81.3,36.2,50.3,32.4,94.1,74.8,82.5,93,39.5,M,77
F959,169.6,67.1,67.1,92.7,38.6,54.7,38.1,99.1,86.6,94.1,104.8,48,M,67
F960,159.5,66.7,66.7,93.1,35.5,51.6,37.4,92.6,89.7,91.6,94.3,49.8,M,67
F961,169.9,74.8,74.8,91.5,38.3,54.8,37.3,98.7,98.7,97.4,103.9,55.3,M,72
F962,164.2,64.7,64.7,86.9,34.3,51.3,36.9,95,85.7,90,101.9,50.4,M,67
F963,168.8,80.9,80.9,100.7,37.4,54,35.7,97.3,98,102.9,102.7,63.7,M,27
F964,168.5,68.6,68.6,92.9,38.4,51,35.4,97.7,79.8,92.5,99.3,53.9,M,60
F965,170.5,56,56,84.3,38.2,57.8,33.4,99.4,69.7,83.2,106.5,47.6,M,26
F966,180.1,80.9,80.9,94.5,40.8,56.6,39,102.6,80,100.4,111.3,59.3,M,27
F967,177.2,73.9,73.9,95.2,40.2,56.7,35.4,102.9,86.3,96.2,108.2,53.3,M,59
F968,173.4,65.1,65.1,92,40.1,56.2,35.6,101,81.5,91.5,105.7,47.5,M,58
F969,165.1,67.8,67.8,94.2,36.3,53.3,36.3,94.4,89,90.6,99.7,50.5,M,60
F970,170.2,82.5,82.5,98.1,37.3,55,37.4,98.7,94.5,102.6,107.1,61.1,M,62
F971,165.4,65.9,65.9,92.4,37.5,53.9,35.3,97.4,83.6,89.8,101.7,53.4,M,58
F972,178.5,87.4,87.4,99.7,40.8,57.3,37.8,104,95,103.8,113.2,61.3,M,56
F973,167.1,75.9,75.9,98.7,38,57.2,36.5,99.2,90.9,97.7,103.9,54.9,M,72
F974,165.7,71.4,71.4,92.6,40.4,53.7,37.8,96.8,90.7,95.5,101.3,53.3,M,63
F975,163.3,66.7,66.7,94.3,38.7,54.9,36.7,95.2,92.8,89.7,101.5,50,M,68
F976,159.9,64.3,64.3,97.2,37.4,50.5,35.4,90.9,91.3,92.2,96.9,53.3,M,76
F977,164.3,60.9,60.9,87.2,36.1,52.5,34.4,97.8,77.3,91.1,103.3,53.6,M,59
F978,169.8,85.3,85.3,99.3,36.5,53.7,39.2,97.8,106,100.6,105.3,57.5,M,73
F979,173.1,80.6,80.6,98.3,36,56.3,38.5,100.5,96.4,97.3,107.9,57.2,M,65
F980,159.1,59.8,59.8,87.7,34.5,53.3,34.3,91.7,86.7,86.7,99.9,49.5,M,67
F981,171.7,73.8,73.8,96.8,39,54.7,37.5,101.4,93.2,93.9,103.3,52.8,M,68
F982,162.1,61.4,61.4,86.8,33,53.7,35.1,93.2,83.9,89.8,102.1,50.2,M,71
F983,162,57.6,57.6,83,33.3,50.1,33.5,93.8,82.2,87.4,98.9,49.2,M,61
F984,167.8,71,71,95.3,34.4,57.3,38.2,96.2,91.1,94.8,103.8,53.9,M,78
F985,165.2,72.1,72.1,96.5,37.6,53.6,35,94.8,90.8,95.2,101.4,52.8,M,75
F986,170.2,73.8,73.8,94,38.7,54,36.5,100.4,84.6,96.1,103.6,54.1,M,75
F987,161.1,69.4,69.4,97.7,38.2,51,36.3,93.4,87,92.5,95.6,53.7,M,59
F988,183.5,80.8,80.8,94.7,42,56.6,37.5,104.9,85.4,98.7,113.7,57.9,M,42
F989,165.4,85.4,85.4,100.3,40.1,53.9,41.2,97.6,98.8,97.5,97.4,58.6,M,61
F990,165.5,77.9,77.9,98.2,38.6,54.5,36.5,96.3,93.1,99.4,97,56.4,M,47
F991,176.4,95.5,95.5,105.2,42.6,56,39,104.2,101,103.7,103.9,66.4,M,48
F992,157.4,63.9,63.9,90.3,37.5,53.9,35.5,90.9,87,95.6,96.3,54,M,75
F993,167.3,68,68,91.7,38.4,54.5,36.4,98.8,82,93.2,98.5,53.1,M,58
F994,169.9,65.2,65.2,92.7,39.1,53,38.2,100.8,81.8,87,97.6,48.4,M,53
F995,173.7,67.2,67.2,91.7,39,56.1,34.5,100.9,72.3,93.9,101.5,55.3,M,30